filename;poly_wafer;crack;inactive
images/cell1824.png;1;0;0
images/cell0601.png;1;1;0
images/cell1783.png;1;0;0
images/cell1625.png;1;1;1
images/cell1877.png;1;0;0
images/cell0860.png;1;1;0
images/cell1324.png;0;0;0
images/cell0932.png;0;0;0
images/cell1163.png;0;0;0
images/cell1261.png;0;0;0
images/cell2542.png;1;0;0
images/cell2225.png;1;0;0
images/cell2559.png;1;0;0
images/cell0466.png;0;1;1
images/cell1542.png;0;0;0
images/cell1091.png;0;0;0
images/cell1037.png;0;0;0
images/cell1452.png;0;0;0
images/cell1243.png;0;0;0
images/cell2226.png;1;0;0
images/cell1814.png;1;0;0
images/cell0535.png;0;1;0
images/cell1958.png;1;0;0
images/cell1873.png;1;0;0
images/cell0687.png;1;0;0
images/cell2421.png;0;0;0
images/cell2066.png;1;0;0
images/cell1693.png;1;0;0
images/cell0658.png;1;0;0
images/cell2191.png;0;0;0
images/cell2595.png;1;0;0
images/cell2477.png;1;0;0
images/cell1480.png;0;0;0
images/cell0995.png;0;0;0
images/cell0972.png;0;0;0
images/cell2306.png;1;0;0
images/cell2347.png;1;0;0
images/cell0959.png;0;0;0
images/cell1011.png;0;0;0
images/cell2528.png;1;0;0
images/cell0299.png;1;1;0
images/cell2603.png;1;0;0
images/cell2349.png;1;0;0
images/cell0437.png;0;0;1
images/cell2351.png;1;0;0
images/cell0206.png;1;1;0
images/cell1838.png;1;0;0
images/cell0004.png;0;0;0
images/cell0463.png;0;1;0
images/cell1068.png;0;0;0
images/cell2166.png;0;0;0
images/cell0028.png;0;1;0
images/cell0675.png;1;1;0
images/cell1025.png;0;0;0
images/cell2319.png;1;0;0
images/cell1887.png;1;0;0
images/cell0674.png;1;1;0
images/cell2144.png;1;0;0
images/cell1937.png;1;0;0
images/cell0950.png;0;0;0
images/cell2287.png;1;0;0
images/cell1244.png;0;0;0
images/cell0243.png;1;1;0
images/cell1060.png;0;0;0
images/cell0552.png;1;0;0
images/cell2431.png;0;1;0
images/cell1906.png;1;1;0
images/cell0213.png;1;1;0
images/cell2340.png;1;0;0
images/cell1092.png;0;0;0
images/cell0465.png;0;0;0
images/cell2095.png;1;0;0
images/cell0333.png;1;0;0
images/cell2314.png;1;0;0
images/cell1295.png;0;0;0
images/cell0043.png;0;0;0
images/cell2420.png;0;0;0
images/cell2381.png;1;0;0
images/cell2188.png;0;0;0
images/cell1489.png;0;0;0
images/cell0407.png;0;1;0
images/cell2223.png;1;0;0
images/cell1375.png;0;0;0
images/cell2311.png;1;0;0
images/cell0246.png;1;1;0
images/cell0833.png;1;0;0
images/cell2017.png;1;1;0
images/cell0708.png;1;0;1
images/cell2422.png;0;0;0
images/cell2273.png;1;0;0
images/cell2202.png;0;0;0
images/cell0100.png;1;0;0
images/cell2364.png;1;0;0
images/cell1954.png;1;0;0
images/cell1117.png;0;0;0
images/cell0548.png;1;0;0
images/cell1953.png;1;0;0
images/cell1701.png;1;1;0
images/cell1706.png;1;0;0
images/cell2049.png;1;0;0
images/cell1294.png;0;0;0
images/cell2367.png;1;0;0
images/cell1561.png;0;0;0
images/cell2458.png;1;0;0
images/cell1380.png;0;0;0
images/cell1256.png;0;0;0
images/cell1422.png;0;0;0
images/cell1214.png;0;0;0
images/cell2081.png;1;1;0
images/cell0077.png;1;1;0
images/cell0201.png;1;0;1
images/cell2401.png;0;0;0
images/cell0988.png;0;0;0
images/cell2386.png;1;0;0
images/cell1657.png;1;1;1
images/cell1201.png;0;0;0
images/cell0218.png;1;0;0
images/cell2341.png;1;0;0
images/cell0895.png;1;0;0
images/cell1910.png;1;0;0
images/cell2168.png;0;0;0
images/cell1396.png;0;1;0
images/cell1202.png;0;0;0
images/cell2411.png;0;0;0
images/cell0285.png;1;1;0
images/cell1398.png;0;0;0
images/cell0923.png;0;0;0
images/cell1823.png;1;0;0
images/cell0510.png;0;1;0
images/cell1414.png;0;0;0
images/cell1300.png;0;0;0
images/cell1103.png;0;0;0
images/cell1187.png;0;1;0
images/cell0084.png;1;0;0
images/cell2300.png;1;0;0
images/cell2001.png;1;0;0
images/cell0178.png;1;0;0
